Cities,Sum of Sales,Sum of Profit
Aberdeen,25.5,6.63
Abilene,1.392,-3.7584
Akron,2729.986,-186.6356
Albuquerque,2220.16,634.0881
Alexandria,5519.57,318.6183
Allen,290.206,-39.8775
Allentown,853.252,-226.4504
Altoona,20.451,-1.1835
Amarillo,3773.0628,-387.9683
Anaheim,7986.87,1234.0036
Andover,435.85,124.1886
Ann Arbor,889.273,228.9158
Antioch,19.44,9.3312
Apopka,904.554,54.3634
Apple Valley,2053.021,292.589
Appleton,1671.31,554.7663
Arlington,20214.532,4169.6969
Arlington Heights,14.112,1.2348
Arvada,503.4,59.8556
Asheville,1475.376,77.5074
Athens,1720.81,479.3221
Atlanta,17197.84,6993.6629
Atlantic City,23.36,11.68
Auburn,3155.168,734.9167
Aurora,11656.478,-2691.7386
Austin,6057.982,-20.3938
Avondale,946.808,76.169
Bakersfield,1377.29,187.9247
Baltimore,6156.842,1676.198
Bangor,1164.45,422.2204
Bartlett,88.96,10.008
Bayonne,183.4,79.403
Baytown,10.368,3.6288
Beaumont,472.116,59.1164
Bedford,226.256,10.6202
Belleville,1891.6,283.6492
Bellevue,103.622,37.0548
Bellingham,3790.24,610.5908
Bethlehem,1689.634,-1003.0958
Beverly,2583.19,654.9194
Billings,8.288,2.6936
Bloomington,1567.74,-249.355
Boca Raton,63.008,-22.6456
Boise,1094.47,221.9373
Bolingbrook,218.308,-4.661
Bossier City,1417.18,336.9608
Bowling Green,2077.375,217.0617
Boynton Beach,469.585,50.6615
Bozeman,43.66,20.8106
Brentwood,5090.114,1216.8104
Bridgeton,52.41,3.4416
Bristol,1251.182,81.6363
Broken Arrow,2439.53,575.5226
Broomfield,793.504,62.445
Brownsville,1292.2268,202.072
Bryan,616.656,-213.7116
Buffalo,9063.496,992.8791
Buffalo Grove,831.399,-89.6478
Bullhead City,22.288,6.7232
Burbank,3247.158,764.5338
Burlington,21668.082,-3622.8772
Caldwell,455.632,58.6966
Camarillo,1467.5175,158.7956
Cambridge,502.09,173.7276
Canton,818.13,149.2776
Carlsbad,419.34,157.7661
